   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_update_4
  18               	lcd_update_4:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 BF92      		push r11
  23 0002 CF92      		push r12
  24 0004 DF92      		push r13
  25 0006 EF92      		push r14
  26 0008 FF92      		push r15
  27 000a 0F93      		push r16
  28 000c 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e 082F      		mov r16,r24
  32 0010 D62E      		mov r13,r22
  33 0012 B42E      		mov r11,r20
  34 0014 C22E      		mov r12,r18
  35               	.LM2:
  36 0016 80E0      		ldi r24,lo8(bitmap_colon)
  37 0018 90E0      		ldi r25,hi8(bitmap_colon)
  38               	.LVL1:
  39 001a 60E3      		ldi r22,lo8(48)
  40               	.LVL2:
  41 001c 45E1      		ldi r20,lo8(21)
  42               	.LVL3:
  43 001e 28E1      		ldi r18,lo8(24)
  44               	.LVL4:
  45 0020 00D0      		rcall lcd_putc_32
  46               	.LM3:
  47 0022 A02F      		mov r26,r16
  48 0024 B0E0      		ldi r27,lo8(0)
  49 0026 60E0      		ldi r22,lo8(bitmap_addr)
  50 0028 E62E      		mov r14,r22
  51 002a 60E0      		ldi r22,hi8(bitmap_addr)
  52 002c F62E      		mov r15,r22
  53 002e FD01      		movw r30,r26
  54 0030 EE0F      		lsl r30
  55 0032 FF1F      		rol r31
  56 0034 EE0D      		add r30,r14
  57 0036 FF1D      		adc r31,r15
  58 0038 00E0      		ldi r16,lo8(char_width)
  59 003a 10E0      		ldi r17,hi8(char_width)
  60               	.LVL5:
  61 003c A00F      		add r26,r16
  62 003e B11F      		adc r27,r17
  63 0040 8081      		ld r24,Z
  64 0042 9181      		ldd r25,Z+1
  65 0044 60E0      		ldi r22,lo8(0)
  66 0046 4C91      		ld r20,X
  67 0048 28E1      		ldi r18,lo8(24)
  68 004a 00D0      		rcall lcd_putc_32
  69               	.LM4:
  70 004c AD2D      		mov r26,r13
  71 004e B0E0      		ldi r27,lo8(0)
  72 0050 FD01      		movw r30,r26
  73 0052 EE0F      		lsl r30
  74 0054 FF1F      		rol r31
  75 0056 EE0D      		add r30,r14
  76 0058 FF1D      		adc r31,r15
  77 005a A00F      		add r26,r16
  78 005c B11F      		adc r27,r17
  79 005e 8081      		ld r24,Z
  80 0060 9181      		ldd r25,Z+1
  81 0062 68E1      		ldi r22,lo8(24)
  82 0064 4C91      		ld r20,X
  83 0066 28E1      		ldi r18,lo8(24)
  84 0068 00D0      		rcall lcd_putc_32
  85               	.LM5:
  86 006a AB2D      		mov r26,r11
  87 006c B0E0      		ldi r27,lo8(0)
  88 006e FD01      		movw r30,r26
  89 0070 EE0F      		lsl r30
  90 0072 FF1F      		rol r31
  91 0074 EE0D      		add r30,r14
  92 0076 FF1D      		adc r31,r15
  93 0078 A00F      		add r26,r16
  94 007a B11F      		adc r27,r17
  95 007c 8081      		ld r24,Z
  96 007e 9181      		ldd r25,Z+1
  97 0080 68E4      		ldi r22,lo8(72)
  98 0082 4C91      		ld r20,X
  99 0084 28E1      		ldi r18,lo8(24)
 100 0086 00D0      		rcall lcd_putc_32
 101               	.LM6:
 102 0088 DD24      		clr r13
 103               	.LVL6:
 104 008a C601      		movw r24,r12
 105               	.LVL7:
 106 008c 880F      		lsl r24
 107 008e 991F      		rol r25
 108 0090 E80E      		add r14,r24
 109 0092 F91E      		adc r15,r25
 110 0094 0C0D      		add r16,r12
 111 0096 1D1D      		adc r17,r13
 112 0098 F701      		movw r30,r14
 113 009a 8081      		ld r24,Z
 114 009c 9181      		ldd r25,Z+1
 115 009e 60E6      		ldi r22,lo8(96)
 116 00a0 F801      		movw r30,r16
 117 00a2 4081      		ld r20,Z
 118 00a4 28E1      		ldi r18,lo8(24)
 119 00a6 00D0      		rcall lcd_putc_32
 120               	/* epilogue start */
 121               	.LM7:
 122 00a8 1F91      		pop r17
 123 00aa 0F91      		pop r16
 124 00ac FF90      		pop r15
 125 00ae EF90      		pop r14
 126 00b0 DF90      		pop r13
 127 00b2 CF90      		pop r12
 128 00b4 BF90      		pop r11
 129               	.LVL8:
 130 00b6 0895      		ret
 131               	.LFE7:
 133               		.data
 134               	.LC0:
 135 0000 4F4C 4544 		.string	"OLED Clock                       "
